Date,MarketReturn
2017-12-18,0.006986826746706587
2017-12-19,0.005448012055175644
2017-12-20,0.0006258440660100728
2017-12-21,-0.0025018105207716967
2017-12-22,0.001534552174774051
2017-12-27,3.295055768814947e-05
2017-12-28,0.0029984019506088533
2017-12-29,-0.0037778617302606232
2018-01-02,-0.0006265354239831655
2018-01-03,0.001501328097932797
2018-01-04,0.0011037163943068418
2018-01-05,0.007437758141218609
2018-01-08,0.00132303219378338
2018-01-09,0.0008808560615947147
2018-01-10,-0.006372437172006973
2018-01-11,-0.004773073958042828
2018-01-12,0.0004120245236995945
2018-01-15,0.0011531935223472178
2018-01-16,-0.004689736881078099
2018-01-17,-0.005422742452799056
2018-01-18,-0.00019947471657966176
2018-01-19,-0.0014631064409935668
2018-01-22,-0.002314429384927985
2018-01-23,0.007526827884310583
2018-01-24,0.0029319198277288905
2018-01-25,-0.0007762564619221424
2018-01-29,0.00419834710743805
2018-01-30,-0.008657866148730875
2018-01-31,0.0024739323902502885
2018-02-01,0.00867880153038425
2018-02-02,0.005139488678346682
2018-02-05,-0.01555199790897499
2018-02-06,-0.032010222030466884
2018-02-07,0.007457185469631256
2018-02-08,0.0023652327797440975
2018-02-09,-0.008946305192931159
2018-02-12,-0.0029633436108256195
2018-02-13,0.006047382617210939
2018-02-14,-0.0025102887685923836
2018-02-15,0.011607203999178362
2018-02-16,-0.0008461668641055464
2018-02-19,0.006368563685636985
2018-02-20,-0.00011781338360050686
2018-02-21,0.00047130906091674696
2018-02-22,0.0012113666571327286
2018-02-23,0.008217244450419381
2018-02-26,0.0070669022300742235
2018-02-27,0.0024328886829301233
2018-02-28,-0.006752629232775753
2018-03-01,-0.0070977393617021045
2018-03-02,-0.007433077193511162
2018-03-05,-0.0057177554015077625
2018-03-06,0.011433418150975427
2018-03-07,-0.01013014893331543
2018-03-08,0.006929854286682469
2018-03-09,0.0034158407511484246
2018-03-12,0.005517171988194347
2018-03-13,-0.003568986507896943
2018-03-14,-0.006594473362679265
2018-03-15,-0.0024261621148047308
2018-03-16,0.004813457413568978
2018-03-19,0.0016808417655562735
2018-03-20,-0.0038594489378125374
2018-03-21,0.002341486422747785
2018-03-22,-0.002201569668756287
2018-03-23,-0.019622044061173627
2018-03-26,-0.005188379404538979
2018-03-27,0.007218720317761829
2018-03-28,-0.007338442809869172
2018-03-29,-0.005199067276966951
2018-04-03,-0.00130221898114391
2018-04-04,0.0016516281576521852
2018-04-05,0.004755788523622906
2018-04-06,-1.7274737424077813e-05
2018-04-09,0.0034550071691399342
2018-04-10,0.008315113536591756
2018-04-11,-0.004831825166467518
2018-04-12,-0.0022646559267074373
2018-04-13,0.0023385779382685268
2018-04-16,0.0020929474532946912
2018-04-17,3.423895365761709e-05
2018-04-18,0.0034066592484807146
2018-04-19,0.0033439110110213832
2018-04-20,-0.002074477129739849
2018-04-23,0.0029307524536532625
2018-04-24,0.006048250084947471
2018-04-26,-0.0018238313969197728
2018-04-27,0.007240982608107238
2018-04-30,0.004887798978769009
2018-05-01,0.005432329884500264
2018-05-02,0.005818592897991692
2018-05-03,0.007950150408251089
2018-05-04,-0.0058048964465508
2018-05-07,0.0035626515363935685
2018-05-08,0.0012162051113484562
2018-05-09,0.0026428536253058077
2018-05-10,0.0017518009168302484
2018-05-11,-0.000408583522643724
2018-05-14,0.003122854059710356
2018-05-15,-0.006112170554007146
2018-05-16,0.001508740857358415
2018-05-17,-0.0020795808089077994
2018-05-18,-0.0011322055035033474
2018-05-21,-0.0004763938627327935
2018-05-22,-0.007001396992357689
2018-05-23,-0.0015558019828199043
2018-05-24,0.0007625362619145815
2018-05-25,-0.000712262510145667
2018-05-28,-0.004773902665428986
2018-05-29,0.0015989340439708233
2018-05-30,-0.004805773579885653
2018-05-31,0.00454492288669428
2018-06-01,-0.003576240456428126
2018-06-04,0.005859375
2018-06-05,-0.005078416728902191
2018-06-06,0.0050376153063438345
2018-06-07,0.005344309638014355
2018-06-08,-0.0019975896851732733
2018-06-12,0.0015218685899556217
2018-06-13,-0.0051037262156448104
2018-06-14,-0.0011455134058271366
2018-06-15,0.01286440846989989
2018-06-18,0.0016573679028553112
2018-06-19,-0.0003276486296096559
2018-06-20,0.011553399649301133
2018-06-21,0.009639374007711421
2018-06-22,-0.0011071709375652938
2018-06-25,-0.0023774336567500276
2018-06-26,-0.0020610588689938814
2018-06-27,-0.0002742997289274518
2018-06-28,0.0031472425313514574
2018-06-29,-0.0033465263699841152
2018-07-02,-0.0027120395182901325
2018-07-03,0.005244585451131378
2018-07-04,-0.004315480982899134
2018-07-05,0.005191318691981861
2018-07-06,0.009138444212050567
2018-07-09,0.002184206750314832
2018-07-10,-0.004438434616608311
2018-07-11,-0.006791198606605819
2018-07-12,0.008478666580860938
2018-07-13,1.595328877046498e-05
2018-07-16,-0.004291366217854531
2018-07-17,-0.006072258271248798
2018-07-18,0.006689664066026113
2018-07-19,0.0028182094762292387
2018-07-20,0.003704472511855794
2018-07-23,-0.009274725974005249
2018-07-24,0.006133984199370612
2018-07-25,-0.002904657027035573
2018-07-26,-0.0004961905371663189
2018-07-27,0.008919849467531327
2018-07-30,-0.0034602076124568004
2018-07-31,0.00028669724770646887
2018-08-01,-0.000716537689882446
2018-08-02,-0.005545198145226804
2018-08-03,-0.0009774231280743617
2018-08-06,0.006126900622313469
2018-08-07,-0.0030447951538339346
2018-08-08,0.0023345432450152526
2018-08-09,0.004658211693387537
2018-08-10,-0.0030646108896899005
2018-08-13,-0.004173037716615702
2018-08-14,0.007581331371357303
2018-08-15,0.004666962981776601
2018-08-16,-0.00011060199083579025
2018-08-17,0.0017224215034052914
2018-08-20,0.0009149419485108279
2018-08-21,-0.009550827423167929
2018-08-22,-0.0029278849213926206
2018-08-23,-0.0034471752314076953
2018-08-24,0.0004644161168407823
2018-08-27,0.003457493637251119
2018-08-28,0.005710730750211335
2018-08-29,0.007534061890335675
2018-08-30,-6.297030949897753e-05
2018-08-31,-0.0050851727069491925
2018-09-03,-0.0013608671572118425
2018-09-04,-0.0028205168834871674
2018-09-05,-0.009963293130571649
2018-09-06,-0.011235233692860835
2018-09-07,-0.0026946302188168847
2018-09-10,-0.0003418080015625824
2018-09-11,0.006187212009704179
2018-09-12,-0.0006149165817110891
2018-09-13,-0.007642610793568538
2018-09-14,0.005971902687356367
2018-09-17,0.003195302742770023
2018-09-18,-0.003799514955537542
2018-09-19,0.004625497038058812
2018-09-20,-0.003311793214862635
2018-09-21,0.004068401004943656
2018-09-24,-0.0012430181125497874
2018-09-25,-0.00016163183500617073
2018-09-26,0.0010346109701095951
2018-09-27,-0.001792548810619743
2018-09-28,0.0042710153368279435
2018-10-01,-0.005686577743411303
2018-10-02,-0.007468852777732793
2018-10-03,0.003248343181744051
2018-10-04,0.0049136851011211125
2018-10-05,0.001489564949889166
2018-10-08,-0.013774149219949905
2018-10-09,-0.009704440765208266
2018-10-10,0.001440135074737947
2018-10-11,-0.027438923600780152
2018-10-12,0.0020225024643936163
2018-10-15,-0.00993944739386321
2018-10-16,0.005619228726593484
2018-10-17,0.01178895722244011
2018-10-18,0.0005556397433952309
2018-10-19,-0.00048801830910061295
2018-10-22,-0.005825406178971315
2018-10-23,-0.010465884265609793
2018-10-24,-0.002413102633875952
2018-10-25,-0.02828958655000846
2018-10-26,0.00019420561077665432
2018-10-29,0.011120525312433793
2018-10-30,0.01342481058622269
2018-10-31,0.004341010490775288
2018-11-01,0.0018009364869733258
2018-11-02,0.0014381591562799834
2018-11-05,-0.0053169664227585844
2018-11-06,0.009814200512194615
2018-11-07,0.0036934912854029722
2018-11-08,0.005307873628516813
2018-11-09,-0.0010795857089841432
2018-11-12,0.0032929176939444638
2018-11-13,-0.01802635786780682
2018-11-14,-0.017380274930581696
2018-11-15,0.0005581914596706206
2018-11-16,-0.000941422594142205
2018-11-19,-0.006439116322898175
2018-11-20,-0.003846356499288661
2018-11-21,-0.005113015268521481
2018-11-22,0.008595023747075992
2018-11-23,0.004375098835063929
2018-11-26,-0.00780238620062268
2018-11-27,0.009997178926581585
2018-11-28,-0.0005586299600229827
2018-11-29,0.005816492288344133
2018-11-30,-0.01583773270352873
2018-12-03,0.018351214003387906
2018-12-04,-0.010067230385361725
2018-12-05,-0.007824123505627556
2018-12-06,-0.0018876578928798127
2018-12-07,0.0042066564151510555
2018-12-10,-0.022705271495203738
2018-12-11,0.004214317874831064
2018-12-12,0.013917035814846157
2018-12-13,0.0014327407800478476
2018-12-14,-0.01052705948848387
2018-12-17,0.010049982149232362
2018-12-18,-0.012159129067034313
2018-12-19,-0.0015922712228284563
2018-12-20,-0.013403576676343065
2018-12-21,-0.006938137963601987
2018-12-24,0.004791864803570078
2018-12-27,0.018821216644216987
2018-12-28,0.010201529336096637
2018-12-31,-0.0013971667580426894
2019-01-02,-0.015691413998299653
2019-01-03,0.01360250458814627
2019-01-04,-0.002485177690204843
2019-01-07,0.011353525287397304
2019-01-08,0.0068975225225225145
2019-01-09,0.009768628547462743
2019-01-10,0.0029420417769931984
2019-01-11,-0.003571859955481149
2019-01-14,-0.000207806601323135
2019-01-15,0.007136176256625326
2019-01-16,0.0035428060399682604
2019-01-17,0.002553468604332476
2019-01-18,0.0050426488436094985
2019-01-21,0.0018368596503162138
2019-01-22,-0.005364661143555494
2019-01-23,-0.002577319587628968
2019-01-24,0.003764738094015785
2019-01-25,0.006802257190105188
2019-01-29,-0.0053169872663235695
2019-01-30,0.0021279493377821534
2019-01-31,-0.003737238180984259
2019-02-01,-0.000323972240694248
2019-02-04,0.004844101794364342
2019-02-05,0.019469717544812637
2019-02-06,0.003363359363292906
2019-02-07,0.011018735168682792
2019-02-08,-0.0034468608945424917
2019-02-11,-0.0017623322078563763
2019-02-12,0.0030194033790917896
2019-02-13,-0.0025497195308515908
2019-02-14,-0.0006926578270335382
2019-02-15,0.001105720038287794
2019-02-18,0.003906958342262623
2019-02-19,0.002807973989293444
2019-02-20,-0.0017029916979154347
2019-02-21,0.007004018699253711
2019-02-22,0.004577143601772304
2019-02-25,0.0030807646782222697
2019-02-26,-0.009359390912176968
2019-02-27,0.003573526532210769
2019-02-28,0.0030405020893289336
2019-03-01,0.0038417895931268653
2019-03-04,0.00398856718394236
2019-03-05,-0.0029111847396017243
2019-03-06,0.0074685851628411015
2019-03-07,0.002930062764185948
2019-03-08,-0.009594661472884236
2019-03-11,-0.0038041200554499444
2019-03-12,-0.0008737581308048137
2019-03-13,-0.002202500485845804
2019-03-14,0.0029864312146985483
2019-03-15,-0.0007120201954819994
2019-03-18,0.0024776525456666754
2019-03-19,-0.0009207656893627236
2019-03-20,-0.0031528909584788156
2019-03-21,0.0003081764066630299
2019-03-22,0.004540147879102285
2019-03-25,-0.01113765495867769
2019-03-26,0.0007182266331495768
2019-03-27,0.0008808273252209897
2019-03-28,0.00653520208604963
2019-03-29,0.0007448065931574543
2019-04-01,0.00587312116750538
2019-04-02,0.004085571819205436
2019-04-03,0.006824298346789659
2019-04-04,-0.008305489260143184
2019-04-05,-0.008262739057887325
2019-04-08,0.006487308494976807
2019-04-09,6.42942103064037e-05
2019-04-10,0.00027323282651314784
2019-04-11,-0.003984895958865642
2019-04-12,0.008485650216981
2019-04-15,1.599667269203131e-05
2019-04-16,0.0041590683686854035
2019-04-17,-0.0033453340555006372
2019-04-18,0.0005434435138418348
2019-04-23,0.009521070960733402
2019-04-24,0.00992182802164776
2019-04-26,0.0005484088309490875
2019-04-29,-0.004087321473315031
2019-04-30,-0.005346332258825415
2019-05-01,0.007967749585013006
2019-05-02,-0.005881522608572887
2019-05-03,-0.0004101981572636193
2019-05-06,-0.008223113103317692
2019-05-07,0.0019097028820598272
2019-05-08,-0.004225106024747016
2019-05-09,0.004179228278381242
2019-05-10,0.0024780391720806705
2019-05-13,-0.0021074648623808923
2019-05-14,-0.00916222052845539
2019-05-15,0.0070994727479607445
2019-05-16,0.006938035072085569
2019-05-17,0.005926230285407286
2019-05-20,0.01740687791620199
2019-05-21,0.0037059341270209156
2019-05-22,0.001630744142397722
2019-05-23,-0.0029029136651972376
2019-05-24,-0.005514649249822923
2019-05-27,-0.0006350681536555491
2019-05-28,0.0050992730823478105
2019-05-29,-0.006908462867012077
2019-05-30,-0.007437888198757681
2019-05-31,0.0007509269254235562
2019-06-03,-0.01192765245665861
2019-06-04,0.0018669113691736072
2019-06-05,0.004121660034110297
2019-06-06,0.0038531100102225935
2019-06-07,0.009540968196772637
2019-06-11,0.01589099768773572
2019-06-12,-0.0003971709209783514
2019-06-13,-0.00019866436419768707
2019-06-14,0.0017730496453900457
2019-06-17,-0.0035245651510528164
2019-06-18,0.005986923701174485
2019-06-19,0.011887366818873701
2019-06-20,0.0059114634256403065
2019-06-21,-0.005472979035200498
2019-06-24,0.0021952246346303994
2019-06-25,-0.001110210940078571
2019-06-26,-0.0026284169420246473
2019-06-27,0.003885249604698382
2019-06-28,-0.007125391896554256
2019-07-01,0.004426784311355458
2019-07-02,0.0007671364750829746
2019-07-03,0.004854806709553294
2019-07-04,0.004861266920948237
2019-07-05,0.004956832390592414
2019-07-08,-0.01170145009109358
2019-07-09,-0.000989164156288025
2019-07-10,0.003615524251016522
2019-07-11,0.003931358187090783
2019-07-12,-0.002918360357945904
2019-07-15,-0.006495930710072373
2019-07-16,-0.0018036975800390653
2019-07-17,0.004863725342568959
2019-07-18,-0.003626391740218504
2019-07-19,0.007700290264847753
2019-07-22,-0.0013581481426205855
2019-07-23,0.004991630798661051
2019-07-24,0.0077476727240282095
2019-07-25,0.0060944117343249005
2019-07-26,-0.0036080962158991925
2019-07-29,0.004769334942738679
2019-07-30,0.0028275073984003196
2019-07-31,-0.004747921871119498
2019-08-01,-0.0034788480169098968
2019-08-02,-0.0029901751388294873
2019-08-05,-0.018955175368613908
2019-08-06,-0.02442660723160095
2019-08-07,0.006390762723638144
2019-08-08,0.007454559398726968
2019-08-09,0.002481691813462028
2019-08-12,0.0008960573476703981
2019-08-13,-0.0033078919017344166
2019-08-14,0.004171424221663944
2019-08-15,-0.02847223275064803
2019-08-16,-0.00040573648975517074
2019-08-19,0.009663570369213836
2019-08-20,0.011998639329560579
2019-08-21,-0.009427043544690594
2019-08-22,0.002853485107892517
2019-08-23,0.003276015872527571
2019-08-26,-0.012724011589581585
2019-08-27,0.004829117560286145
2019-08-28,0.004543206824082269
2019-08-29,0.0010460572870194529
2019-08-30,0.01487537265267247
2019-09-02,-0.0037551860936979597
2019-09-03,-0.000911937258716633
2019-09-04,-0.0031034168010465324
2019-09-05,0.009186632076911394
2019-09-06,0.005156353958749138
2019-09-09,0.00010530591367929887
2019-09-10,-0.005099277978339312
2019-09-11,0.0036134923874751035
2019-09-12,0.002545947574570606
2019-09-13,0.002148792618972495
2019-09-16,0.0006447549931025698
2019-09-17,0.0032666516820258895
2019-09-18,-0.0020462115215150734
2019-09-19,0.005372964559386961
2019-09-20,0.001979903237811609
2019-09-23,0.00280798716348718
2019-09-24,-0.00011852378624233051
2019-09-25,-0.005734267806605464
2019-09-26,-0.004858275461238071
2019-09-27,0.005765544507008613
2019-09-30,-0.004139307038311002
2019-10-01,0.00814855792951863
2019-10-02,-0.015260722548496308
2019-10-03,-0.022123827166071752
2019-10-04,0.0037116895117819126
2019-10-07,0.007135075416979886
2019-10-08,0.004540191358400669
2019-10-09,-0.007082840416173686
2019-10-10,6.109948523702613e-05
2019-10-11,0.00911854103343468
2019-10-14,0.005418659562874684
2019-10-15,0.0014151085418359077
2019-10-16,0.012702946482261002
2019-10-17,-0.007689452980034206
2019-10-18,-0.005235837060750703
2019-10-21,0.0004210716272914361
2019-10-22,0.0029612927470874517
2019-10-23,0.00013488804292438594
2019-10-24,0.003072035485756297
2019-10-25,0.0068124775905340496
2019-10-28,0.0002225783475784393
2019-10-29,0.0006972569614431823
2019-10-30,-0.008287129006433913
2019-10-31,-0.0039016368936393153
2019-11-01,0.0008554191553862278
2019-11-04,0.002669025805580816
2019-11-05,0.0015253705005309204
2019-11-06,-0.005509847545952851
2019-11-07,0.009969670580463053
2019-11-08,-0.00037165878750033965
2019-11-11,0.007197989321990894
2019-11-12,-0.0028792912513843083
2019-11-13,-0.008085295424255956
2019-11-14,0.005478920339185622
2019-11-15,0.008700687443393473
2019-11-18,-0.003959550760263109
2019-11-19,0.0070047880829933185
2019-11-20,-0.013471867570661322
2019-11-21,-0.007363441627989964
2019-11-22,0.005529829609315362
2019-11-25,0.003219171957435263
2019-11-26,0.00833407612086634
2019-11-27,0.009296500920810358
2019-11-28,0.001956033048200023
2019-11-29,-0.002622377622377603
2019-12-02,0.0023809523809523725
2019-12-03,-0.021858560540926497
2019-12-04,-0.015762108368219563
2019-12-05,0.011579505032922155
2019-12-06,0.0035912015561874178
2019-12-09,0.003429253019233691
2019-12-10,-0.003432392273402751
2019-12-11,0.006813878244792848
2019-12-12,-0.0064863904273909645
2019-12-13,0.004605890770331467
2019-12-16,0.016321201240411254
2019-12-17,-0.00035038030862655223
2019-12-18,0.0005987761599461905
2019-12-19,-0.002670986951571863
2019-12-20,-0.0024586205382622905
2019-12-23,-0.004577263324677561
2019-12-24,0.0013411740431237273
2019-12-27,0.004047569986164623
2019-12-30,-0.0024627292317164207
2019-12-31,-0.01775191406192589
2020-01-02,0.0009724570248799136
2020-01-03,0.006411980988252131
2020-01-06,0.00032672458602500676
2020-01-07,0.013465564083910975
2020-01-08,-0.0012891128559707754
2020-01-09,0.008302041774231217
2020-01-10,0.00797183672281876
2020-01-13,-0.003651320536874003
2020-01-14,0.008473716992337454
2020-01-15,0.004682427968170977
2020-01-16,0.006719277177331673
2020-01-17,0.003166803942173946
2020-01-20,0.0021800370889426546
2020-01-21,-0.00186453845610568
2020-01-22,0.009396713980442284
2020-01-23,-0.006266911548221565
2020-01-24,0.0003527088036117121
2020-01-28,-0.013539242648614391
2020-01-29,0.0052898706126243145
2020-01-30,-0.0032852165256347376
2020-01-31,0.0012556360938302813
2020-02-03,-0.01338140568887869
2020-02-04,0.003668770672945021
2020-02-05,0.003943183617079571
2020-02-06,0.010478634193890501
2020-02-07,-0.0037734778414570957
2020-02-10,-0.0014382137669809447
2020-02-11,0.006103386809269251
2020-02-12,0.004663161027879781
2020-02-13,0.0021161931096751463
2020-02-14,0.003801103727897326
2020-02-17,-0.0007152674539282478
2020-02-18,-0.0015999775441748465
2020-02-19,0.004343731110392657
2020-02-20,0.0025053886851607032
2020-02-21,-0.0032809773123909647
2020-02-24,-0.02251015548396129
2020-02-25,-0.016006763825000325
2020-02-26,-0.023082748376197837
2020-02-27,-0.007483490108972868
2020-02-28,-0.03254780035747007
2020-03-02,-0.007715953549028098
2020-03-03,0.00691543456152699
2020-03-04,-0.017138772783069522
2020-03-05,0.011113921649223757
2020-03-06,-0.02806573166346138
2020-03-09,-0.07329236511051762
2020-03-10,0.03107315210221162
2020-03-11,-0.035978853794868426
2020-03-12,-0.07357795281091173
2020-03-13,0.04424461787882206
2020-03-16,-0.09699781560847043
2020-03-17,0.058256697321071416
2020-03-18,-0.0642687119809574
2020-03-19,-0.034381813776952264
2020-03-20,0.007045934474900317
2020-03-23,-0.05618070838350708
2020-03-24,0.04172899252089746
2020-03-25,0.05540891526067959
2020-03-26,0.02304875852824062
2020-03-27,-0.05297948487278281
2020-03-30,0.07000660829340832
2020-03-31,-0.02018759408654025
2020-04-01,0.035809959029309946
2020-04-02,-0.019834176396759662
2020-04-03,-0.01684030809227255
2020-04-06,0.04327577701036023
2020-04-07,-0.0065256866157221705
2020-04-08,-0.008643832225882053
2020-04-09,0.03464633467130174
2020-04-14,0.018710671393833644
2020-04-15,-0.0038993458574007045
2020-04-16,-0.009219455978926927
2020-04-17,0.013145505234200439
2020-04-20,-0.02451025056947609
2020-04-21,-0.024603026340369816
2020-04-22,-1.9152318388226952e-05
2020-04-23,-0.0007852600934650233
2020-04-24,0.004887772900653564
2020-04-27,0.015030709953076649
2020-04-28,-0.0015597399180665716
2020-04-29,0.015113587171331044
2020-04-30,0.023918122149293675
2020-05-01,-0.05006881066203095
2020-05-04,0.014087191902247609
2020-05-05,0.016410391368096633
2020-05-06,-0.004161195465221645
2020-05-07,-0.0037885822530921986
2020-05-08,0.0050147272659484265
2020-05-11,0.013002912207156214
2020-05-12,-0.01065699846187651
2020-05-13,0.003498056635202529
2020-05-14,-0.017189546100075614
2020-05-15,0.014281156754931024
2020-05-18,0.010305654233274009
2020-05-19,0.018130207856423386
2020-05-20,0.0024282759240938923
2020-05-21,-0.00405526646330534
2020-05-22,-0.00962092822138938
2020-05-25,0.021575404766236206
2020-05-26,0.029275589429446525
2020-05-27,-0.0008650519031141446
2020-05-28,0.013177489177489177
2020-05-29,-0.016304626480490914
2020-06-01,0.011032541654359962
2020-06-02,0.002732334341490228
2020-06-03,0.018251615225103324
2020-06-04,0.008448902652484103
2020-06-05,0.0011515738175504886
2020-06-09,0.024371947255238613
2020-06-10,0.0005695780240524417
2020-06-11,-0.030544531910740913
2020-06-12,-0.018924269368855495
2020-06-15,-0.02188857348062523
2020-06-16,0.03889996153711661
2020-06-17,0.008330107870689885
2020-06-18,-0.009229280016021968
