Date,MarketReturn
2020-06-19,0.001027541480670413
2020-06-22,0.00031972537273250445
2020-06-23,0.0016654049962150363
2020-06-24,0.0018977562810695847
2020-06-25,-0.02480848852607409
2020-06-26,0.014851229867473448
2020-06-29,-0.015091207804745932
2020-06-30,0.01425623387790198
2020-07-01,0.006188643415452999
2020-07-02,0.016564437853868963
2020-07-03,0.004177234074295155
2020-07-06,-0.007147691444229776
2020-07-07,-0.00028264556246482275
2020-07-08,-0.015400222854196732
2020-07-09,0.005945644646386139
2020-07-10,-0.00609520611199732
2020-07-13,0.009849303959994726
2020-07-14,-0.006089502300292704
2020-07-15,0.01881806399488295
2020-07-16,-0.006938822713079662
2020-07-17,0.003776472741186865
2020-07-20,-0.005303632988597151
2020-07-21,0.025776459610770353
2020-07-22,-0.013189740590939358
2020-07-23,0.0031933630722127404
2020-07-24,-0.011567807039133626
2020-07-27,0.0033532536520584078
2020-07-28,-0.003921114456834629
2020-07-29,-0.0023419981729092543
2020-07-30,0.007442061800746025
2020-07-31,-0.02037646047826014
2020-08-03,-0.0002867843044637164
2020-08-04,0.01881507230725088
2020-08-05,-0.006012322777262491
2020-08-06,0.006815190042157582
2020-08-07,-0.006189798417794767
2020-08-10,0.01755262456701301
2020-08-11,0.004664331773100772
2020-08-12,-0.0010914362975874559
2020-08-13,-0.006686236138290891
2020-08-14,0.005779018223608601
2020-08-17,-0.008129019620645828
2020-08-18,0.007734842999144176
2020-08-19,0.007218212104386668
2020-08-20,-0.007717750826901959
2020-08-21,-0.0014379084967320876
2020-08-24,0.00301086529650485
2020-08-25,0.005187940485512854
2020-08-26,-0.007303534910896858
2020-08-27,0.001602249689359736
2020-08-28,-0.00855342626750677
2020-08-31,-0.002189732951364931
2020-09-01,-0.017671809256662008
2020-09-02,0.01844324251688123
2020-09-03,0.00814751286449411
2020-09-04,-0.030608906193763774
2020-09-07,0.003257109104716882
2020-09-08,0.010597496972143627
2020-09-09,-0.021505376344086002
2020-09-10,0.00508624502432542
2020-09-11,-0.008310061775408384
2020-09-14,0.006843704133529194
2020-09-15,-0.0007966776845494961
2020-09-16,0.010398995725045879
2020-09-17,-0.012239552727456027
2020-09-18,-0.0031785422899102134
2020-09-21,-0.0071446841162928765
2020-09-22,-0.006612166386150475
2020-09-23,0.024169706609498354
2020-09-24,-0.00810277013453975
2020-09-25,0.015146615837573929
2020-09-28,-0.0021123572901472487
2020-09-29,-3.360045696620961e-05
2020-09-30,-0.02288268006249905
2020-10-01,0.009800718719372714
2020-10-02,-0.01386027345944929
2020-10-05,0.02591729258395925
2020-10-06,0.0034502490911538786
2020-10-07,0.01246205196155703
2020-10-08,0.010867404413226422
2020-10-09,3.277613897090248e-05
2020-10-12,0.004883484644882197
2020-10-13,0.010388127853881324
2020-10-14,-0.002663137337185484
2020-10-15,0.005033013982392642
2020-10-16,-0.00539426436726087
2020-10-19,0.008515736303587484
2020-10-20,-0.0071917038559089486
2020-10-21,0.0011641820004526515
2020-10-22,-0.0029070706418166115
2020-10-23,-0.001101428617707123
2020-10-26,-0.0018485487270957224
2020-10-27,-0.01699265709272868
2020-10-28,0.0011072549991737457
2020-10-29,-0.016078709741320862
2020-10-30,-0.005486301025116158
2020-11-02,0.003998245495647534
2020-11-03,0.019340312200695653
2020-11-04,-0.0007088223658181514
2020-11-05,0.012784348658055888
2020-11-06,0.008241579255977571
2020-11-09,0.01754385964912286
2020-11-10,0.0066203086302152325
2020-11-11,0.017222616512893252
2020-11-12,-0.004883948090608881
2020-11-13,-0.0020254900127761877
2020-11-16,0.012349341160307281
2020-11-17,0.002143639251731111
2020-11-18,0.005062940506601832
2020-11-19,0.0024651283857235473
2020-11-20,-0.0012218963831867047
2020-11-23,0.0034254954734525
2020-11-24,0.012573152889539196
2020-11-25,0.005899971403199755
2020-11-26,-0.007017491359059269
2020-11-27,-0.005319148936170137
2020-11-30,-0.0126191089363894
2020-12-01,0.01084721838657221
2020-12-02,0.0002580253471957672
2020-12-03,0.003808685624108632
2020-12-04,0.002841896814959277
2020-12-07,0.006165116594564424
2020-12-08,0.001902621722846387
2020-12-09,0.006100752127039311
2020-12-10,-0.006747417700824765
2020-12-11,-0.006060061947299911
2020-12-14,0.002649564929394943
2020-12-15,-0.004339209032761748
2020-12-16,0.007223319711067155
2020-12-17,0.011603186010300526
2020-12-18,-0.012017700948687926
2020-12-21,-0.0008388884727735801
2020-12-22,-0.010539888154245114
2020-12-23,0.0065913085641553515
2020-12-24,0.0032665472445092547
2020-12-29,0.005326491417597001
2020-12-30,-0.002671522170649143
2020-12-31,-0.014261343229977186
2021-01-04,0.014740933035781945
2021-01-05,-0.00034409503007093445
2021-01-06,-0.01119442074858934
2021-01-07,0.01587685974179287
2021-01-08,0.006838498212157207
2021-01-11,-0.008982080232024736
2021-01-12,-0.0027026219912799077
2021-01-13,0.0011229057807189413
2021-01-14,0.004292166422396937
2021-01-15,1.4891367474234585e-05
2021-01-18,-0.007802960359770017
2021-01-19,0.011946570613837748
2021-01-20,0.0041230385904547084
2021-01-21,0.007872503840245848
2021-01-22,-0.003414569808168566
2021-01-25,0.0035733192165166017
2021-01-27,-0.006461822497692116
2021-01-28,-0.01930507624693989
2021-01-29,-0.006361189226581687
2021-02-01,0.008414807639918864
2021-02-02,0.014948221521837057
2021-02-03,0.009168071451808535
2021-02-04,-0.008659848196231335
2021-02-05,0.011085655162220043
2021-02-08,0.0058767633944887265
2021-02-09,-0.008647375993721562
2021-02-10,0.005233683222893415
2021-02-11,-0.000991701789438304
2021-02-12,-0.006335673931767483
2021-02-15,0.009138055151541868
2021-02-16,0.007046251947182336
2021-02-17,-0.004640538938603278
2021-02-18,0.00010166734444894132
2021-02-19,-0.013375157931424964
2021-02-22,-0.0018987900733021812
2021-02-23,0.008597678774204143
2021-02-24,-0.008977658205638006
2021-02-25,0.008291776092537395
2021-02-26,-0.023514779045946677
2021-03-01,0.017427659478818525
2021-03-02,-0.0040208554259455465
2021-03-03,0.008236842494417473
2021-03-04,-0.008404224112643077
2021-03-05,-0.007380892511130499
2021-03-08,0.004291589676342689
2021-03-09,0.004688705561160855
2021-03-10,-0.008432774102079321
2021-03-11,-2.9788057967716774e-05
2021-03-12,0.00787917603777255
2021-03-15,0.0009162381036826872
2021-03-16,0.007987597814853142
2021-03-17,-0.004672554964772813
2021-03-18,-0.007255121262067399
2021-03-19,-0.005588579729910004
2021-03-22,0.006603857964878834
2021-03-23,-0.0010514624213254775
2021-03-24,0.004951522519050178
2021-03-25,0.001740721071576079
2021-03-26,0.004948016375577957
2021-03-29,-0.0036194718794876346
2021-03-30,-0.008985954849621391
2021-03-31,0.007761486406268503
2021-04-01,0.005595888494558832
2021-04-06,0.008376411322799315
2021-04-07,0.00611394298494039
2021-04-08,0.010219399538106355
2021-04-09,-0.0005143738926673969
2021-04-12,-0.003030649588289136
2021-04-13,0.00041583022655578006
2021-04-14,0.006621852111969639
2021-04-15,0.0050547479033475895
2021-04-16,0.0006941886493072591
2021-04-19,0.00029730303673813907
2021-04-20,-0.006765172101449335
2021-04-21,-0.002892644418478696
2021-04-22,0.008274383708467337
2021-04-23,0.0007511976642005092
2021-04-26,-0.002138598155990157
2021-04-27,-0.0016748041330759689
2021-04-28,0.00439307344536366
2021-04-29,0.0024912593599162314
2021-04-30,-0.007977634384310206
2021-05-03,0.0004269976372797135
2021-05-04,0.005562827225130906
2021-05-05,0.003947424270292599
2021-05-06,-0.004805659686011543
2021-05-07,0.0027047311553876074
2021-05-10,0.012992882160207886
2021-05-11,-0.010567700200758479
2021-05-12,-0.007341130054952849
2021-05-13,-0.008829082030972768
2021-05-14,0.004511148982485391
2021-05-17,0.0013401385760316575
2021-05-18,0.006036790250014246
2021-05-19,-0.01900651004811782
2021-05-20,0.012680871936177285
2021-05-21,0.0015243033791099148
2021-05-24,0.002218966473692463
2021-05-25,0.009835507174385194
2021-05-26,-0.0031903530469979957
2021-05-27,0.0003383856186112144
2021-05-28,0.011924058126259851
2021-05-31,-0.0024932098335538333
2021-06-01,-0.0026530384271671315
2021-06-02,0.01052837902164483
2021-06-03,0.005860511513203548
2021-06-04,0.004862191980826713
2021-06-07,-0.0018504811250925624
2021-06-08,0.0014693967233827543
2021-06-09,-0.00307160683432528
2021-06-10,0.00444279387087021
2021-06-11,0.0013420061622733126
2021-06-15,0.009189994940032475
2021-06-16,0.0009079205908260057
2021-06-17,-0.003682543120955284
2021-06-18,0.0013452914798206539
2021-06-21,-0.018130250105171664
2021-06-22,0.0147747847359474
2021-06-23,-0.005951894527525758
2021-06-24,-0.003178735356580087
2021-06-25,0.004494660014020102
2021-06-28,-9.578544061294991e-05
2021-06-29,-0.0008347816566994792
2021-06-30,0.0016161726839423185
2021-07-01,-0.006481608095172953
2021-07-02,0.005918299933935334
2021-07-05,0.0008756807049228321
2021-07-06,-0.0072727272727272085
2021-07-07,0.008964719491035167
2021-07-08,0.001979008857770692
2021-07-09,-0.009276159860516997
2021-07-12,0.00827684819820429
2021-07-13,-0.00019090475216465563
2021-07-14,0.003082336574787403
2021-07-15,-0.002556188559696526
2021-07-16,0.001663054294633426
2021-07-19,-0.008451164246540022
2021-07-20,-0.004639033763381817
2021-07-21,0.00779073936184882
2021-07-22,0.010631165597164927
2021-07-23,0.0010830715910321587
2021-07-26,-1.3523747700916466e-05
2021-07-27,0.005017378250814719
2021-07-28,-0.00701079204456756
2021-07-29,0.005163091350127935
2021-07-30,-0.0033434896324856522
2021-08-02,0.013364716067418625
2021-08-03,-0.0022559201217395852
2021-08-04,0.003839721720516387
2021-08-05,0.001052884102782814
2021-08-06,0.0036346207612731884
2021-08-09,0.0
2021-08-10,0.0032102302875942623
2021-08-11,0.0028693835453414973
2021-08-12,0.0005142201653414169
2021-08-13,0.005363590838406873
2021-08-16,-0.0060821350391274676
2021-08-17,-0.009429607649192207
2021-08-18,-0.0011849287711356293
2021-08-19,-0.004998600391890262
2021-08-20,-0.0004956729094660606
2021-08-23,0.003886930531169064
2021-08-24,0.001749022016315438
2021-08-25,0.0038517926162868754
2021-08-26,-0.005403683001633075
2021-08-27,-0.0003871208885091182
2021-08-30,0.002163374864789125
2021-08-31,0.004050902791658206
2021-09-01,-0.00103518294867877
2021-09-02,-0.005500126210625678
2021-09-03,0.004969475132586165
2021-09-06,0.0007443937843119031
2021-09-07,0.00023909145248057762
2021-09-08,-0.0024301820644596628
2021-09-09,-0.018969648562300323
2021-09-10,0.005034262840084125
2021-09-13,0.002511273728836416
2021-09-14,0.0016295857350643317
2021-09-15,-0.0027294851626262773
2021-09-16,0.0058244573277606015
2021-09-17,-0.007573523498029533
2021-09-20,-0.021003012007509758
2021-09-21,0.0035319113710989836
2021-09-22,0.003175781572217984
2021-09-23,0.010045361728953317
2021-09-24,-0.0037448101815418244
2021-09-27,0.005665568054912251
2021-09-28,-0.014707077273096503
2021-09-29,-0.010844466435757982
2021-09-30,0.01882807397835129
2021-10-01,-0.020007637543984047
2021-10-04,0.012942731890613013
2021-10-05,-0.004135467472693555
2021-10-06,-0.005780586060371906
2021-10-07,0.006965933532227853
2021-10-08,0.008736753620791848
2021-10-11,-0.002773186158659069
2021-10-12,-0.0026165100413710896
2021-10-13,-0.001126265331630183
2021-10-14,0.005390168442763743
2021-10-15,0.006879385095121648
2021-10-18,0.0025944036946481397
2021-10-19,-0.0008399832003360697
2021-10-20,0.005261088285942961
2021-10-21,0.00022930520522823628
2021-10-22,1.3485449200434374e-05
2021-10-25,0.0034387431730833473
2021-10-26,0.00032253729337439196
2021-10-27,0.0007120401966842493
2021-10-28,-0.00245680454307462
2021-10-29,-0.014359926787252397
2021-11-01,0.006431175498723407
2021-11-02,-0.006308677484126557
2021-11-03,0.009338776401840443
2021-11-04,0.004774980724227884
2021-11-05,0.003890683898761349
2021-11-08,-0.0006302887258780032
2021-11-09,-0.002415394111805913
2021-11-10,-0.001385488687417613
2021-11-11,-0.005657403790460536
2021-11-12,0.008277001855890864
2021-11-15,0.003641004971113748
2021-11-16,-0.006653190720338542
2021-11-17,-0.006805563042423635
2021-11-18,0.0012618895778775396
2021-11-19,0.002344427580225572
2021-11-22,-0.0058676401000472556
2021-11-23,0.00781983109164841
2021-11-24,-0.0015113486087496852
2021-11-25,0.0010676541341190227
2021-11-26,-0.017280250563633137
2021-11-29,-0.005426345939856803
2021-11-30,0.002237630873781038
2021-12-01,-0.0027701212789416063
2021-12-02,-0.001478737959341614
2021-12-03,0.002214471571721166
2021-12-06,0.0005385847649561626
2021-12-07,0.009496073208099087
2021-12-08,0.012510425354462118
2021-12-09,-0.0028222648337699052
2021-12-10,-0.0041979822601394545
2021-12-13,0.0035085333514652817
2021-12-14,-0.00012196278779841307
2021-12-15,-0.006952726878455939
2021-12-16,-0.004285460823518217
2021-12-17,0.0011376564277587597
2021-12-20,-0.00161555312157724
2021-12-21,0.008611941526562639
2021-12-22,0.0013324269204622041
2021-12-23,0.003095807082337698
2021-12-24,0.004426336022524291
2021-12-29,0.012061506947158573
2021-12-30,0.00047937361847183446
2021-12-31,-0.009156972875129621
2022-01-04,0.019504070064207513
2022-01-05,-0.0031621386597802115
2022-01-06,-0.027426048798540825
2022-01-07,0.012910590761453067
2022-01-10,-0.0008318462962714213
2022-01-11,-0.0076539861154005795
2022-01-12,0.006603428911651887
2022-01-13,0.004772210945166666
2022-01-14,-0.01077009525848227
2022-01-17,0.0031647709598452423
2022-01-18,-0.0011459695576557793
2022-01-19,-0.010298563869992505
2022-01-20,0.0013501534265256687
2022-01-21,-0.022690128568315426
2022-01-24,-0.005058669416650452
2022-01-25,-0.02491771132432241
2022-01-27,-0.017711445644679413
2022-01-28,0.021906029276282046
2022-01-31,-0.002361156823743271
2022-02-01,0.004934304894141928
2022-02-02,0.011661433057379433
2022-02-03,-0.001368568082734889
2022-02-04,0.005962136196665746
2022-02-07,-0.0013201876351787156
2022-02-08,0.010673904483321062
2022-02-09,0.011354307262025687
2022-02-10,0.002779191833028438
2022-02-11,-0.00976881388488715
2022-02-14,0.003685588793593153
2022-02-15,-0.005107745827523824
2022-02-16,0.010822961328726732
2022-02-17,0.0015511537564003586
2022-02-18,-0.010210794660234113
2022-02-21,0.0016478114571361058
2022-02-22,-0.009995023224950272
2022-02-23,0.006199991621632872
2022-02-24,-0.029851367667263373
2022-02-25,0.00102995451034249
2022-02-28,0.007330875417988603
2022-03-01,0.006724262671830461
2022-03-02,0.002846473613753231
2022-03-03,0.004875855382410421
2022-03-04,-0.00567721005677202
2022-03-07,-0.010153569218653291
2022-03-08,-0.00828289716705033
2022-03-09,0.01041502514218573
2022-03-10,0.01103076704948247
2022-03-11,-0.009423907555954458
2022-03-14,0.012146780678407465
2022-03-15,-0.007273337622737519
2022-03-16,0.01096176064474319
2022-03-17,0.010536291671312314
2022-03-18,0.006013129585700883
2022-03-21,-0.002179754332090278
2022-03-22,0.00860067321563518
2022-03-23,0.005012872730244755
2022-03-24,0.0012469672942165833
2022-03-25,0.0025855883905727683
2022-03-28,0.0008371364532417935
2022-03-29,0.00700178079974112
2022-03-30,0.006725345980199027
2022-03-31,-0.0019828331891675877
2022-04-01,-0.0007733745799776148
2022-04-04,0.0026555285702847264
2022-04-05,0.0018898811504317603
2022-04-06,-0.005021320687044084
2022-04-07,-0.006315002469927
2022-04-08,0.004729402912882152
2022-04-11,0.0009628242845680646
2022-04-12,-0.004168225297921158
2022-04-13,0.0033539039441909946
2022-04-14,0.005936622543120773
2022-04-19,0.005555998617646329
2022-04-20,0.0005287368476709631
2022-04-21,0.003117898853247425
2022-04-22,-0.015738594457907484
2022-04-26,-0.020780645765592243
2022-04-27,-0.007761683520087437
2022-04-28,0.013179639728970294
2022-04-29,0.010615884407834786
2022-05-02,-0.011835911230665741
2022-05-03,-0.004192187287328175
2022-05-04,-0.0015718542412728187
2022-05-05,0.008213889687461506
2022-05-06,-0.02160305239860405
2022-05-09,-0.011782502498057124
2022-05-10,-0.009760276377322463
2022-05-11,0.0019145677331517952
2022-05-12,-0.01750958993304741
2022-05-13,0.019319982711424988
2022-05-16,0.0025299995759777705
2022-05-17,0.0027491893416045077
2022-05-18,0.00986994727592272
2022-05-19,-0.016456207275815427
2022-05-20,0.011479934885696208
2022-05-23,0.00046182266009830997
2022-05-24,-0.002811621368322359
2022-05-25,0.0037032880709235716
2022-05-26,-0.006890093917710227
2022-05-27,0.010807920179006114
2022-05-30,0.014465312486947823
2022-05-31,-0.01034776164466289
2022-06-01,0.0031617483913912725
2022-06-02,-0.008031517832457924
2022-06-03,0.008765451023565074
2022-06-06,-0.004489694424490209
2022-06-07,-0.015347681889457898
2022-06-08,0.003579632735318583
2022-06-09,-0.014239373130555788
2022-06-10,-0.012493411399347565
2022-06-14,-0.035487593768032344
2022-06-15,-0.01271313191743939
2022-06-16,-0.0014997727617027667
2022-06-17,-0.01764500614464959
2022-06-20,-0.006394019892506431
2022-06-21,0.014051667858364203
2022-06-22,-0.0023452588981881517
2022-06-23,0.003057540139817183
2022-06-24,0.007704797500153182
2022-06-27,0.019350327572316806
2022-06-28,0.00858932299433346
2022-06-29,-0.00937370631024903
2022-06-30,-0.019715829378227467
2022-07-01,-0.004293479088320895
2022-07-04,0.011116377926268184
2022-07-05,0.0025254816562321203
2022-07-06,-0.005249423016004728
2022-07-07,0.008112821290469308
2022-07-08,0.004512635379061436
2022-07-11,-0.011350703803533979
2022-07-12,0.0006210051195056909
2022-07-13,0.002315971118477922
2022-07-14,0.004379606137489445
2022-07-15,-0.006766306799386501
2022-07-18,0.01233801622865438
2022-07-19,-0.005607812056048211
2022-07-20,0.01648219441770915
2022-07-21,0.005192922239318332
2022-07-22,-0.00041211015115616423
2022-07-25,-0.0002355886034013377
2022-07-26,0.002562629788362303
2022-07-27,0.002335727821603184
2022-07-28,0.009746160159455952
2022-07-29,0.008055503142371911
2022-08-01,0.006882451189310634
2022-08-02,0.0007293007293007747
2022-08-03,-0.00317228962146876
2022-08-04,-0.0001433506787654748
2022-08-05,0.005835209106940686
2022-08-08,0.0007126974171844935
2022-08-09,0.001310429308036376
2022-08-10,-0.0052775327889841295
2022-08-11,0.011197391565489712
2022-08-12,-0.0054447744307736246
2022-08-15,0.004521862779950148
2022-08-16,0.005817986212363513
2022-08-17,0.0031384580741409263
2022-08-18,-0.002090435904990362
2022-08-19,0.00023900573613766518
2022-08-22,-0.00950172183568776
2022-08-23,-0.012076232102058992
2022-08-24,0.005214168749461345
2022-08-25,0.007144796444749302
2022-08-26,0.00794540372582686
2022-08-29,-0.019509860503089782
2022-08-30,0.004708922546837968
2022-08-31,-0.0016432562193675615
2022-09-01,-0.020209537985916293
2022-09-02,-0.002468739044057533
2022-09-05,0.0034413577987024713
2022-09-06,-0.0037506202387553866
2022-09-07,-0.014238628872775161
2022-09-08,0.01774330168070959
2022-09-09,0.006643596594974266
2022-09-12,0.01019697716921475
2022-09-13,0.006490056716203618
2022-09-14,-0.025835627772943126
2022-09-15,0.0020941334973492154
2022-09-16,-0.015169007292229808
2022-09-19,-0.002849045124720062
2022-09-20,0.01287221536034755
2022-09-21,-0.015602961918194658
2022-09-23,-0.018730784155696845
2022-09-26,-0.01601593989079353
2022-09-27,0.004142578909945405
2022-09-28,-0.0052646162371847716
2022-09-29,0.014391829155060432
2022-09-30,-0.012326468344775021
2022-10-03,-0.00267214482098177
2022-10-04,0.03754123495795203
2022-10-05,0.017374949621602243
2022-10-06,0.0002640961309916534
2022-10-07,-0.008023469013567985
2022-10-10,-0.01404743597326552
2022-10-11,-0.0034194186988212305
2022-10-12,0.0003762227238526261
2022-10-13,-0.0007371192177509922
2022-10-14,0.01749315027248355
2022-10-17,-0.013966976386340813
2022-10-18,0.017225856791309058
2022-10-19,0.0030829596412556004
2022-10-20,-0.010205732268643186
2022-10-21,-0.008008082368847202
2022-10-24,0.015366642703091182
2022-10-25,0.002832109036198016
2022-10-26,0.0018091960109434257
2022-10-27,0.0050213628154871515
2022-10-28,-0.00867774028136925
2022-10-31,0.011465287295341797
2022-11-01,0.01652218255991844
2022-11-02,0.0014046352964784958
2022-11-03,-0.01843502655044582
2022-11-04,0.005045276250747355
2022-11-07,0.005977511788175516
2022-11-08,0.0036344231795433224
2022-11-09,0.005805515239477588
2022-11-10,-0.005043361479005082
2022-11-11,0.02785755313038485
2022-11-14,-0.0016345347862530835
2022-11-15,-0.0006576829967954723
2022-11-16,-0.002716478100145747
2022-11-17,0.0018954817331724438
2022-11-18,0.0022562607732949935
2022-11-21,-0.0017478117397018433
2022-11-22,0.00588292969899018
2022-11-23,0.007032152952807902
2022-11-24,0.001382781603473493
2022-11-25,0.0024441437211741857
2022-11-28,-0.0041876162270128026
2022-11-29,0.00334758130334345
2022-11-30,0.00426012987192026
2022-12-01,0.00963729716372419
2022-12-02,-0.007192972914173756
2022-12-05,0.0033006916387043894
2022-12-06,-0.004682210330894443
2022-12-07,-0.008489569761222393
2022-12-08,-0.007455667136968436
2022-12-09,0.0052539892690404155
2022-12-12,-0.004491765097321521
2022-12-13,0.003133355614973299
2022-12-14,0.006663612510932504
2022-12-15,-0.006412643250175876
