Date,MarketReturn
2022-12-16,-0.007786475682878158
2022-12-19,-0.00207030648929174
2022-12-20,-0.015363265534980797
2022-12-21,0.012926554959213021
2022-12-22,0.0052564264732750665
2022-12-23,-0.006263544215309391
2022-12-28,-0.00299675000351729
2022-12-29,-0.00935594942424911
2022-12-30,0.0026495349069100005
2023-01-03,-0.01314163126713741
2023-01-04,0.01626788747804553
2023-01-05,0.0006233000906619157
2023-01-06,0.006512260037374817
2023-01-09,0.0058653088781366325
2023-01-10,-0.0028386447219387323
2023-01-11,0.009016968167157469
2023-01-12,0.011827164954901104
2023-01-13,0.006551837811109351
2023-01-16,0.008201307296570759
2023-01-17,-0.0002571668335994426
2023-01-18,0.0009612390506748003
2023-01-19,0.005667216706792599
2023-01-20,0.002272941239761739
2023-01-23,0.0006843616650116235
2023-01-24,0.004438603784211459
2023-01-25,-0.0029504432340061726
2023-01-27,0.003414431664501949
2023-01-30,-0.0016146681256505868
2023-01-31,-0.000668297312108157
2023-02-01,0.0033437211604050443
2023-02-02,0.0013197008678034194
2023-02-03,0.006190425475264938
2023-02-06,-0.0025270901417023817
2023-02-07,-0.00462926117522211
2023-02-08,0.0034647725909835447
2023-02-09,-0.005285454376435905
2023-02-10,-0.007556439661962844
2023-02-13,-0.002138907946244717
2023-02-14,0.001766022270754064
2023-02-15,-0.010590910925998176
2023-02-16,0.007902396561573433
2023-02-17,-0.00856915374546241
2023-02-20,0.0006397343060924321
2023-02-21,-0.002067605250629101
2023-02-22,-0.002971525155732513
2023-02-23,-0.003978399070339811
2023-02-24,0.002964833777143294
2023-02-27,-0.011249486793485697
2023-02-28,0.004650647768796201
2023-03-01,-0.0009368455858039804
2023-03-02,0.0005240222847371356
2023-03-03,0.0038867602061913864
2023-03-06,0.006178263496073422
2023-03-07,0.004925906721611195
2023-03-08,-0.007726044509620111
2023-03-09,0.00045157229261882925
2023-03-10,-0.022759913008986388
2023-03-13,-0.005024703626464344
2023-03-14,-0.014053004726536256
2023-03-15,0.00856054445062715
2023-03-16,-0.014627452644683014
2023-03-17,0.004206446055559532
2023-03-20,-0.013767370046320115
2023-03-21,0.008248169892005386
2023-03-22,0.008655145642235018
2023-03-23,-0.006699355721534905
2023-03-24,-0.0019229113451769697
2023-03-27,0.0009776857602945555
2023-03-28,0.01035621947716181
2023-03-29,0.002303066490382477
2023-03-30,0.01021233139015365
2023-03-31,0.0077924266037656675
2023-04-03,0.006297194126333894
2023-04-04,0.0017998061747197536
2023-04-05,0.00016583747927034764
2023-04-06,-0.002514784723373631
2023-04-11,0.012591771713533761
2023-04-12,0.004651226418965981
2023-04-13,-0.0026961151431799113
2023-04-14,0.005120083013612664
2023-04-17,0.002703216692023336
2023-04-18,-0.0028855923592765453
2023-04-19,0.0007200891280128019
2023-04-20,-0.0004480347566356846
2023-04-21,-0.004319361060552529
2023-04-24,-0.0011459129106187183
2023-04-26,-0.000778475826276992
2023-04-27,-0.003225674179571647
2023-04-28,0.00226253650911179
2023-05-01,0.0034750725113557035
2023-05-02,-0.009162053827066363
2023-05-03,-0.009632055480639612
2023-05-04,-0.0005974379637090355
2023-05-05,0.0037396949854722195
2023-05-08,0.007825484764542923
2023-05-09,-0.0017041159898302238
2023-05-10,-0.0011563717459837086
2023-05-11,-0.0005237261739047261
2023-05-12,0.0006618955032473561
2023-05-15,0.0014331583226536715
2023-05-16,-0.004458449725475155
2023-05-17,-0.004906906989923576
2023-05-18,0.005222802533614956
2023-05-19,0.005900397965951765
2023-05-22,-0.002225427570574867
2023-05-23,-0.00046810678341813183
2023-05-24,-0.006349949723825299
2023-05-25,-0.010479913499126692
2023-05-26,0.002325516236586278
2023-05-29,0.008749371051601562
2023-05-30,-0.0011222878044724327
2023-05-31,-0.01636774721540235
2023-06-01,0.002749848405793065
2023-06-02,0.004823648534623359
2023-06-05,0.00996487103049648
2023-06-06,-0.012014467247758565
2023-06-07,-0.0016270197486535354
2023-06-08,-0.002570946895195325
2023-06-09,0.0032114032987309304
2023-06-13,0.0023025623025623165
2023-06-14,0.003193769348218911
2023-06-15,0.0018989904631583343
2023-06-16,0.010577954928713718
2023-06-19,0.0060265887025594544
2023-06-20,0.008622462268160103
2023-06-21,-0.005830547174427214
2023-06-22,-0.016322847885822056
2023-06-23,-0.013383364602876813
2023-06-26,-0.0028876493125985503
2023-06-27,0.005580120643621012
2023-06-28,0.010999971903009165
2023-06-29,-0.00022233029945117888
2023-06-30,0.001167493641329287
2023-07-03,0.0059417211555814475
2023-07-04,0.004540373442265544
2023-07-05,-0.0035444429179832815
2023-07-06,-0.012380742293056857
2023-07-07,-0.016905380126755354
2023-07-10,-0.00543856410547694
2023-07-11,0.01497715591090798
2023-07-12,0.0037699222101872376
2023-07-13,0.015583614782011646
2023-07-14,0.0077550400861059465
2023-07-17,-0.0006298695074694605
2023-07-18,-0.0020141124888675144
2023-07-19,0.005477909882204202
2023-07-20,0.0001775059054849315
2023-07-21,-0.0015153583617747435
2023-07-24,-0.001025444701185374
2023-07-25,0.004557648089346333
2023-07-26,0.008488085344087626
2023-07-27,0.007281815725479479
2023-07-28,-0.007014579058195469
2023-07-31,0.0009184720946564529
2023-08-01,0.005438302925617977
2023-08-02,-0.012898116955453731
2023-08-03,-0.005833084056236948
2023-08-04,0.001860032550569768
2023-08-07,-0.0021978622035958573
2023-08-08,0.0002599463689596515
2023-08-09,0.003679336898688268
2023-08-10,0.0026437721449985574
2023-08-11,-0.0023513741267294774
2023-08-14,-0.0085966131251618
2023-08-15,0.003847739453071375
2023-08-16,-0.015030800821355217
2023-08-17,-0.006837891927951922
2023-08-18,0.0002938706968933502
2023-08-21,-0.004560652481078953
2023-08-22,0.0008572833954043624
2023-08-23,0.003763199281060281
2023-08-24,0.004714341670863487
2023-08-25,-0.009314824354993756
2023-08-28,0.006268270744322013
2023-08-29,0.00708120338556939
2023-08-30,0.012093474793703596
2023-08-31,0.0010414240103047145
2023-09-01,-0.003695946778366377
2023-09-04,0.005564486212439768
2023-09-05,-0.0006148548942449539
2023-09-06,-0.007820297225981987
2023-09-07,-0.011864243292775356
2023-09-08,-0.001994143076279431
2023-09-11,0.0049743596909190835
2023-09-12,0.0020299486951322887
2023-09-13,-0.0073540634669553295
2023-09-14,0.00455695494765096
2023-09-15,0.01287135601474998
2023-09-18,-0.006676741310619683
2023-09-19,-0.004674706793538319
2023-09-20,-0.0046271850596114605
2023-09-21,-0.013694805466754167
2023-09-22,0.0005095397157901527
2023-09-25,0.001089293798098634
2023-09-26,-0.005412280081961485
2023-09-27,-0.0011224460799635905
2023-09-28,-0.0007823279234172587
2023-09-29,0.0033879968112970893
2023-10-02,-0.002184831030275558
2023-10-03,-0.012768014559517704
2023-10-04,-0.0076619523576345605
2023-10-05,0.005123218484224035
2023-10-06,0.004144105118764063
2023-10-09,0.002300767881280308
2023-10-10,0.010100140598548135
2023-10-11,0.00678919410277512
2023-10-12,0.00036679645618198364
2023-10-13,-0.005640953321111253
2023-10-16,-0.003474684441923115
2023-10-17,0.004212623639080704
2023-10-18,0.003047008970961329
2023-10-19,-0.013563919972872207
2023-10-20,-0.011587601695886462
2023-10-23,-0.008202066457026036
2023-10-24,0.0018702239885448613
2023-10-25,-0.0003791800959616065
2023-10-26,-0.006127540376114293
2023-10-27,0.00214318218516496
2023-10-30,-0.007909885892572022
2023-10-31,0.0011516484814482197
2023-11-01,0.008494698187502925
2023-11-02,0.008978839770118263
2023-11-03,0.011377306259692466
2023-11-06,0.002751425869135238
2023-11-07,-0.002901077543087327
2023-11-08,0.0026228662338219078
2023-11-09,0.0027875461017239367
2023-11-10,-0.005474062352991416
2023-11-13,-0.003970472299863803
2023-11-14,0.008332373935067805
2023-11-15,0.014157877460145185
2023-11-16,-0.006684586048213426
2023-11-17,-0.0012750765045902446
2023-11-20,0.0012767044003745287
2023-11-21,0.0028051683100986935
2023-11-22,-0.0006781385097907044
2023-11-23,-0.006248762971131305
2023-11-24,0.001650258919934089
2023-11-27,-0.007555959550051061
2023-11-28,0.003949854027133659
2023-11-29,0.002865206979131063
2023-11-30,0.007391298167810811
2023-12-01,-0.0019894741297814544
2023-12-04,0.00728100435446466
2023-12-05,-0.00885651325669845
2023-12-06,0.01654016087005772
2023-12-07,-0.0007104647275157916
2023-12-08,0.003011166408765753
2023-12-11,0.0005698480868392419
2023-12-12,0.005042366995416048
2023-12-13,0.003109753569306095
2023-12-14,0.016547714183361206
2023-12-15,0.008782987028829403
2023-12-18,-0.0021900654332432934
2023-12-19,0.00844285252612309
2023-12-20,0.006516136785461368
2023-12-21,-0.004484007482189911
2023-12-22,-0.00033315121067145625
2023-12-27,0.007944971739362261
2023-12-28,0.007022694810347563
2023-12-29,-0.0030862981495344277
2024-01-02,0.0048743215471360735
2024-01-03,-0.013712997194472942
2024-01-04,-0.003868034878774962
2024-01-05,-0.0006671915239988557
2024-01-08,-0.005020629982240954
2024-01-09,0.009259880560960942
2024-01-10,-0.00691443388072599
2024-01-11,0.005021088572002341
2024-01-12,-0.001025845989874763
2024-01-15,-0.0002667271248149028
2024-01-16,-0.01087203020156613
2024-01-17,-0.002926579273884622
2024-01-18,-0.006303174581704596
2024-01-19,0.01016810726196149
2024-01-22,0.007465099983830159
2024-01-23,0.005122649332584217
2024-01-24,0.0005721965694820419
2024-01-25,0.004814341951271395
2024-01-29,0.0030441803213596685
2024-01-30,0.002876596643090812
2024-01-31,0.010591826530880866
2024-02-01,-0.01204317314828074
2024-02-02,0.014654331725573844
2024-02-05,-0.009546198405070538
2024-02-06,-0.005809150395363116
2024-02-07,0.004510921177587779
2024-02-08,0.003072559678563014
2024-02-09,0.0007330610535134507
2024-02-12,-0.003911155295102664
2024-02-13,-0.0014839328159266252
2024-02-14,-0.007351780735441182
2024-02-15,0.007684460166673235
2024-02-16,0.006915865732279869
2024-02-19,0.0008879255187181911
2024-02-20,-0.0007958147969368001
2024-02-21,-0.006606606606606613
2024-02-22,0.00036801429998423174
2024-02-23,0.004256884591128829
2024-02-26,0.0012036213302633048
2024-02-27,0.0013328454944594448
2024-02-28,-0.00033929270520693944
2024-02-29,0.004999738917027763
2024-03-01,0.006091937599854491
2024-03-04,-0.0012652344556910444
2024-03-05,-0.0014995217042840236
2024-03-06,0.0012040081820772208
2024-03-07,0.0039050882524083175
2024-03-08,0.010729420250653599
2024-03-11,-0.0181980374665478
2024-03-12,0.0010773344409542585
2024-03-13,0.002191247974068
2024-03-14,-0.0020441431417702605
2024-03-15,-0.005613461937357456
2024-03-18,0.0007170514842966824
2024-03-19,0.0035696604914146057
2024-03-20,-0.0009606397341364037
2024-03-21,0.011200914784687654
2024-03-22,-0.0014649190439475213
2024-03-25,0.0053149048979486135
2024-03-26,-0.004057911647614487
2024-03-27,0.005064137168710348
2024-03-28,0.009885416133817548
2024-04-02,-0.0011396877255631654
2024-04-03,-0.013362238365090762
2024-04-04,0.004471570831994898
2024-04-05,-0.005628541823903377
2024-04-08,0.0020325987675762214
2024-04-09,0.004506297261557712
2024-04-10,0.00310574883055148
2024-04-11,-0.004446709562336726
2024-04-12,-0.003263540493498529
2024-04-15,-0.004571076385768036
2024-04-16,-0.018058690744920947
2024-04-17,-0.000906403940886702
2024-04-18,0.004799095403386966
2024-04-19,-0.009787885528846796
2024-04-22,0.010822882666208455
2024-04-23,0.00448412905924811
2024-04-24,-6.507451031434464e-05
2024-04-26,-0.013939867239359693
2024-04-29,0.00811784738446919
2024-04-30,0.003495954120512401
2024-05-01,-0.012291071358672356
2024-05-02,0.002258946617524682
2024-05-03,0.005535784895215556
2024-05-06,0.006999606763664845
2024-05-07,0.014435593043840456
2024-05-08,0.001437131895345889
2024-05-09,-0.010622077006855024
2024-05-10,0.0035484873601325795
2024-05-13,0.00012904890953668868
2024-05-14,-0.002993548387096756
2024-05-15,0.0034813894497074394
2024-05-16,0.01645665940131802
2024-05-17,-0.00848844733736831
2024-05-20,0.006308865683865683
2024-05-21,-0.0015259992115670418
2024-05-22,-0.0004584994332437198
2024-05-23,-0.004625323326665098
2024-05-24,-0.010778565759491987
2024-05-27,0.007854961436927432
2024-05-28,-0.0027733908555140907
2024-05-29,-0.013017111514542767
2024-05-30,-0.004878939678564009
2024-05-31,0.009635300595160157
2024-06-03,0.007699598789877582
2024-06-04,-0.0030795000644245896
2024-06-05,0.004122991818640065
2024-06-06,0.006796241472519116
2024-06-07,0.004883786340740048
2024-06-11,-0.013307888040712479
2024-06-12,-0.005144802331278786
2024-06-13,0.004432635603655033
2024-06-14,-0.0032775462275959066
2024-06-17,-0.003107077663995428
2024-06-18,0.010103502460943048
2024-06-19,-0.0010799552589965122
2024-06-20,-3.8611529402654554e-05
2024-06-21,0.003423687800859776
2024-06-24,-0.007991277578245248
2024-06-25,0.013589872893957633
2024-06-26,-0.007118436495382019
2024-06-27,-0.0030065527431580863
2024-06-28,0.001018093716170787
2024-07-01,-0.0021628580624396543
2024-07-02,-0.004193169649193029
2024-07-03,0.002811536368583223
2024-07-04,0.011873538417809026
2024-07-05,-0.0012130033964095066
2024-07-08,-0.007555322603326475
2024-07-09,0.008566055234954684
2024-07-10,-0.0016475727039350074
2024-07-11,0.009313273974004721
2024-07-12,0.008834414925978473
2024-07-15,0.0073247647406178285
2024-07-16,-0.0022824785471962095
2024-07-17,0.007325640993586902
2024-07-18,-0.0026557788009282657
2024-07-19,-0.0080756548248615
2024-07-22,-0.005005268703898946
2024-07-23,0.004967409256527722
2024-07-24,-0.0009283536776606427
2024-07-25,-0.012870901716538818
2024-07-26,0.007645143235129437
2024-07-29,0.008622322093595702
2024-07-30,-0.00455592269950944
2024-07-31,0.017489815420208332
2024-08-01,0.0027680634677409444
2024-08-02,-0.02113448433090559
2024-08-05,-0.036962433276261364
2024-08-06,0.004052499477096738
2024-08-07,0.0024998047027575687
2024-08-08,-0.0023117483571002406
2024-08-09,0.012457693309034124
2024-08-12,0.00462861771474854
2024-08-13,0.0016765424830746944
2024-08-14,0.0030536106710277178
2024-08-15,0.0018851822130510065
2024-08-16,0.013425719916089207
2024-08-19,0.0011667147570597614
2024-08-20,0.0021678111372864795
2024-08-21,0.0016004601322880951
2024-08-22,0.002059796517071444
2024-08-23,-0.00038619658652050415
2024-08-26,0.007552437094181075
2024-08-27,-0.0016451233842538215
2024-08-28,2.4779462781232553e-05
2024-08-29,-0.0032584186138711058
2024-08-30,0.005817205503971357
2024-09-02,0.0022244466688912112
2024-09-03,-0.0008261507540167079
2024-09-04,-0.01884440714779345
2024-09-05,0.004012326268788113
2024-09-06,0.003883543796352029
2024-09-09,-0.0031572116704519093
2024-09-10,0.0029794319049585294
2024-09-11,-0.0029955441281094286
2024-09-12,0.010991624832559221
2024-09-13,0.0029966442537487925
2024-09-16,0.0026790454203138303
2024-09-17,0.0023763790386130967
2024-09-18,0.00014740384969735842
2024-09-19,0.006116358187691073
2024-09-20,0.002148463726363792
2024-09-23,-0.006894451550033542
2024-09-24,-0.0013369475892013316
2024-09-25,-0.0019159911569639476
2024-09-26,0.009512207127387429
2024-09-27,0.0010361178492630518
2024-09-30,0.007013954847665538
2024-10-01,-0.00736414423565257
2024-10-02,-0.001303463314207609
2024-10-03,0.0008538459661877607
2024-10-04,-0.006727441134890211
2024-10-07,0.006797546012269784
2024-10-08,-0.003473322446193916
2024-10-09,0.001284105223250842
2024-10-10,0.0043481447101645365
2024-10-11,-0.0010336860026753936
2024-10-14,0.004662487065554721
2024-10-15,0.007948817371074002
2024-10-16,-0.004051259857664857
2024-10-17,0.00859415549144793
2024-10-18,-0.008700439210617472
2024-10-21,0.007388448908634215
2024-10-22,-0.01662192608216273
2024-10-23,0.0012552250265058795
2024-10-24,-0.0011806231742941264
2024-10-25,0.0006092879860595257
2024-10-28,0.0012421906397281912
2024-10-29,0.003369214863467862
2024-10-30,-0.008340202686321185
2024-10-31,-0.0024937655860348684
2024-11-01,-0.005049019607843097
2024-11-04,0.005641227767650303
2024-11-05,-0.004017343164392617
2024-11-06,0.008325340023119132
2024-11-07,0.003268491981218258
2024-11-08,0.008363419763441682
2024-11-11,-0.0034839845209821974
2024-11-12,-0.0012823304541386138
2024-11-13,-0.007534279761616469
2024-11-14,0.0037347133058316384
2024-11-15,0.007441634241245332
2024-11-18,0.0018104572007917596
2024-11-19,0.008891352015613974
2024-11-20,-0.005696202531645711
2024-11-21,-0.0003963345063232593
2024-11-22,0.008506548119668222
2024-11-25,0.002835426147871134
2024-11-26,-0.006914084774757745
2024-11-27,0.005658300834988195
2024-11-28,0.004472623026871236
2024-11-29,-0.0009592269341447413
2024-12-02,0.0013868803489720527
2024-12-03,0.0055990246096664364
2024-12-04,-0.0038374611545343162
2024-12-05,0.0014534540212227665
2024-12-06,-0.006371756598897882
2024-12-09,0.0002493795200038118
2024-12-10,-0.0035616763623411707
2024-12-11,-0.0046943881806266186
2024-12-12,-0.002789216625167734
2024-12-13,-0.00411749876955203
2024-12-16,-0.0056051108968177
2024-12-17,0.007818655676101516
2024-12-18,-0.0005532836179937828
2024-12-19,-0.01699280333116704
2024-12-20,-0.012389510540878002
2024-12-23,0.01668526093963063
2024-12-24,0.0023531993757315295
2024-12-27,0.004975124378109319
2024-12-30,-0.0032438451669126733
2024-12-31,-0.009216757741347892
2025-01-02,0.00515988283021418
2025-01-03,0.006011315417255858
2025-01-06,0.000836312950730278
2025-01-07,0.003354566812798332
2025-01-08,0.007724710625098163
2025-01-09,-0.0023834904360948705
2025-01-10,-0.0042140901887336435
2025-01-13,-0.01232201203264982
2025-01-14,0.004773007483001468
2025-01-15,-0.002150406997934673
2025-01-16,0.013843400338475531
2025-01-17,-0.001993515071454399
2025-01-20,0.004452252599152828
2025-01-21,0.006588877973980001
2025-01-22,0.003260973055317473
2025-01-23,-0.0060618282758783115
2025-01-24,0.0036043777674339417
2025-01-28,-0.0011654318638584238
2025-01-29,0.005702991987236672
2025-01-30,0.0055285900319641534
2025-01-31,0.004544544780248794
2025-02-03,-0.01792013876680376
2025-02-04,-0.0006444375492278276
2025-02-05,0.005122999761165481
2025-02-06,0.012332331380912276
2025-02-07,-0.0010914596218621897
2025-02-10,-0.0033601992621661303
2025-02-11,0.00014146272457216114
2025-02-12,0.006046676096181036
2025-02-13,0.0005506543413822396
2025-02-14,0.0018501170960185664
2025-02-17,-0.0021856518385188206
2025-02-18,-0.006571318129107162
2025-02-19,-0.00728687654757687
2025-02-20,-0.011450019004181078
2025-02-21,-0.003196039794299832
2025-02-24,0.001446445360526516
2025-02-25,-0.006776437736212504
2025-02-26,-0.0013572631757533538
2025-02-27,0.003337095149683833
2025-02-28,-0.011586560557316106
2025-03-03,0.008969213450149338
2025-03-04,-0.0057727057739185295
2025-03-05,-0.006952830533904164
2025-03-06,-0.005699475500853812
2025-03-07,-0.018098261825639006
2025-03-10,0.0017739865629955442
2025-03-11,-0.009067731685568181
2025-03-12,-0.013168400907466404
2025-03-13,-0.0047648403585830446
2025-03-14,0.005239318114361513
2025-03-17,0.008267327368191468
2025-03-18,0.0008021288244355329
2025-03-19,-0.004083761640628958
2025-03-20,0.011573393968038914
2025-03-21,0.0015532460316458607
2025-03-24,0.0007186806536210177
2025-03-25,0.000705565145081799
2025-03-26,0.007113629209946515
2025-03-27,-0.0037504688086010818
2025-03-28,0.0016313213703098572
2025-03-31,-0.01736406915560018
2025-04-01,0.010429150623454175
2025-04-02,0.001173471962852668
2025-04-03,-0.009427185077824696
2025-04-04,-0.024415690166291304
2025-04-07,-0.042319830981507045
2025-04-08,0.022700965505971338
2025-04-09,-0.01797603195739017
2025-04-10,0.04536949152542369
2025-04-11,-0.008184601016913984
2025-04-14,0.013352514222193301
2025-04-15,0.001690627984409998
2025-04-16,-0.0003607457129237712
2025-04-17,0.0077588317931667206
2025-04-22,-0.00030694069649961353
2025-04-23,0.013279261069249149
2025-04-24,0.006022347074048362
2025-04-28,0.0036269169950553515
2025-04-29,0.009190831676482825
2025-04-30,0.006889202785418602
2025-05-01,0.0023873397159803744
2025-05-02,0.011343547436652779
2025-05-05,-0.009735372663267738
2025-05-06,-0.000784525239648004
2025-05-07,0.003300046617759067
2025-05-08,0.0016384823251776037
2025-05-09,0.004821953928977107
2025-05-12,0.0002794246282435964
2025-05-13,0.004311653610250765
2025-05-14,0.001281896238964908
2025-05-15,0.0021619401903472113
2025-05-16,0.005567942151250449
2025-05-19,-0.005824754006016564
2025-05-20,0.005810659304890775
2025-05-21,0.005213764337852034
2025-05-22,-0.004542853054800178
2025-05-23,0.0014613053529290987
2025-05-26,1.1960434881386206e-05
2025-05-27,0.005573495993302258
2025-05-28,-0.0012726580712689728
2025-05-29,0.001536281246650617
2025-05-30,0.0029608314109730305
2025-06-02,-0.002442291960591425
2025-06-03,0.006251411321472444
2025-06-04,0.008870043818725026
2025-06-05,-0.00033950689550210633
2025-06-06,-0.0027169775966457976
2025-06-10,0.008396256326549834
2025-06-11,0.0005706167318799693
2025-06-12,-0.003142421526751371
2025-06-13,-0.0020665257848712093
2025-06-16,0.00011699464164549589
2025-06-17,-0.0008305647840531893
2025-06-18,-0.0011824897849271876
2025-06-19,-0.0008791260315078597
2025-06-20,-0.0021352229665522193
